City_ID,City,Country,Max Temp,Discription,Lat,Lng,Hotel Name
13,Atuona,PF,78.75,light rain,-9.8,-139.03,Villa Enata
15,Luderitz,,70.29,clear sky,-26.65,15.16,LÜDERITZ NEST HOTEL
19,Albany,US,71.01,overcast clouds,42.6,-73.97,
20,Avarua,CK,75.2,clear sky,-21.21,-159.78,Paradise Inn
22,Avera,US,73.4,clear sky,33.19,-82.53,
23,Bambous Virieux,MU,73.4,few clouds,-20.34,57.76,Casa Tia Villa
27,Fare,PF,77.45,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
32,Saint-Pierre,RE,71.6,clear sky,-21.34,55.48,Lindsey Hôtel
54,Souillac,MU,73.4,few clouds,-20.52,57.52,Bils' Villa
57,Carbonia,IT,77.0,scattered clouds,39.17,8.52,Lu 'Hotel
58,Salvador,SV,75.2,thunderstorm with light rain,13.83,-88.92,Chico's Ranch
59,Bethel,US,70.0,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
60,Airai,TL,78.21,clear sky,-8.93,125.41,Juvinal Martin
62,Joshimath,IN,73.65,light rain,30.57,79.57,Shivalik Camps & Resort
67,Quelimane,MZ,71.6,broken clouds,-17.88,36.89,Hotel Flamingo
71,San Patricio,MX,79.3,overcast clouds,19.22,-104.7,Hotel Cabo Blanco
72,Gat,IL,75.99,scattered clouds,31.61,34.76,רגע בנחת
77,San Ignacio,BZ,79.0,clear sky,17.16,-89.07,Rainforest Haven Inn
81,Petatlan,MX,77.45,overcast clouds,17.52,-101.27,Hotel California Petatlán
84,Teseney,ER,75.13,light rain,15.11,36.66,Sabrin Hotel
85,Requena,ES,75.2,clear sky,39.49,-1.1,Hotel Avenida
86,Cabedelo,BR,71.6,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
87,Tiarei,PF,77.0,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
88,Mitsamiouli,KM,73.4,few clouds,-11.38,43.28,Foyer ADM
93,Susanville,US,75.2,haze,40.42,-120.65,Red Lion Inn & Suites Susanville
101,Ponta Do Sol,PT,73.4,broken clouds,32.67,-17.1,Hotel do Campo
104,Coahuayana,MX,78.96,light rain,18.73,-103.68,Hotel Los Arcos
111,Itaueira,BR,76.3,clear sky,-7.6,-43.03,Hotel Pousada Luz
120,Adiake,CI,75.2,broken clouds,5.29,-3.3,Hotel Lagune
122,Carnarvon,AU,75.2,scattered clouds,-24.87,113.63,Hospitality Carnarvon
123,Boromo,BF,74.23,overcast clouds,11.75,-2.93,Sama Camp
128,Heihe,CN,73.4,scattered clouds,50.24,127.49,Hotel Druzhba
131,Vao,NC,72.0,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
133,Sao Gabriel Da Cachoeira,BR,76.32,clear sky,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
137,Vaini,TO,78.8,scattered clouds,-21.2,-175.2,Keleti Beach Resort
143,Yaan,NG,70.16,overcast clouds,7.38,8.57,
144,Mogadishu,SO,77.0,scattered clouds,2.04,45.34,Hotel Juba
148,Sao Jose Da Coroa Grande,BR,73.44,scattered clouds,-8.9,-35.15,Crôa Mares Hotel
150,Silivri,TR,71.6,clear sky,41.08,28.23,Çeşmeli Koşk Hotel Silivri
152,Koraput,IN,77.2,broken clouds,18.82,82.72,Raj Residency
168,Mathbaria,BD,79.84,moderate rain,22.29,89.96,বাহাদুরের চায়ের ষ্টোর
172,Beyneu,KZ,73.35,overcast clouds,45.32,55.2,NUR
177,Baruun-Urt,MN,70.63,overcast clouds,46.68,113.28,Ахмадын амралт сувилал
178,Jacksonville,US,75.99,clear sky,30.33,-81.66,Hyatt Regency Jacksonville Riverfront
192,Lentate Sul Seveso,IT,72.0,clear sky,45.68,9.12,Blu9 Hotel
194,Faya,SA,73.4,scattered clouds,18.39,42.45,مقبرة ال مجمل
195,Sao Filipe,CV,77.05,broken clouds,14.9,-24.5,Tortuga B&B
197,Port-Gentil,GA,74.66,overcast clouds,-0.72,8.78,Fengshui Residence
201,Partur,IN,77.32,overcast clouds,19.6,76.22,Alfa Hotel
227,Uarini,BR,78.57,few clouds,-2.99,-65.11,
233,Balkhash,KZ,73.4,scattered clouds,46.84,74.98,Family
238,Trairi,BR,78.66,broken clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
244,Elesbao Veloso,BR,79.36,overcast clouds,-6.2,-42.14,Pousada Paraiso
246,Tomatlan,MX,76.96,light rain,19.93,-105.25,Norma franco
249,Natal,BR,73.4,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
250,Camacha,PT,73.4,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
251,Fallon,US,78.8,smoke,39.47,-118.78,Best Western Fallon Inn & Suites
256,Half Moon Bay,US,72.0,scattered clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
258,Falam,MM,76.59,scattered clouds,22.92,93.68,Falang Government Guesthouse
260,Lagos,NG,75.2,broken clouds,6.58,3.75,
261,Dakoro,NE,74.26,scattered clouds,14.51,6.76,boukha ag ghamran
263,West Wendover,US,78.8,clear sky,40.74,-114.07,"Motel 6 Wendover, UT"
267,Buchanan,LR,75.2,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
268,Xining,CN,71.91,overcast clouds,36.62,101.77,Super Leisure Hotel
280,San Juan Nepomuceno,CO,74.8,overcast clouds,9.95,-75.08,HOTEL ALCAZAR DE LUCAS
285,Chegdomyn,RU,71.22,broken clouds,51.12,133.02,Gostinitsa Bureya
294,Hobyo,SO,77.07,overcast clouds,5.35,48.53,Osmani Hotel
295,Puerto Leguizamo,CO,71.08,overcast clouds,-0.19,-74.78,la casona de juancho
314,Moissala,TD,71.74,moderate rain,8.34,17.77,
315,Aksu,CN,78.98,clear sky,41.12,80.26,Pudong Holiday Hotel
317,Axim,GH,74.8,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
320,Olinda,BR,75.2,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
322,Quatre Cocos,MU,73.4,few clouds,-20.21,57.76,Veranda Palmar Beach Hotel
323,Grand Gaube,MU,71.01,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
328,Hamilton,US,73.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
330,Cochrane,CA,70.0,few clouds,51.18,-114.47,Days Inn & Suites by Wyndham Cochrane
338,Mahebourg,MU,73.4,few clouds,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
342,Surt,LY,78.78,clear sky,31.21,16.59,City Hotel
351,Iglesias,IT,77.0,scattered clouds,39.31,8.54,Hotel Sport Village
352,Los Llanos De Aridane,ES,73.4,clear sky,28.66,-17.92,Valle Aridane
355,Raybag,IN,77.77,overcast clouds,16.48,74.78,ಜೈ ರಾಯಣ್ಣ ನಗರ ದರ್ಮಟಿ ತೋಟ
360,Youkounkoun,GN,73.54,moderate rain,12.53,-13.13,
361,Iracoubo,GF,79.02,clear sky,5.48,-53.2,Le Gite D Iracoubo
362,Hervey Bay,AU,79.0,clear sky,-25.3,152.85,Shelly Bay Resort
363,Marienburg,PL,70.0,broken clouds,54.04,19.03,Hotel Centrum Malbork
369,Omboue,GA,73.71,overcast clouds,-1.57,9.26,Hotel Olako
370,Bonthe,SL,76.19,light rain,7.53,-12.51,Bonthe Holiday Village
372,Warwick,US,73.0,broken clouds,41.7,-71.42,Hampton Inn & Suites Providence/Warwick-Airport
374,Sarkand,KZ,78.21,broken clouds,45.41,79.92,Гостиница Сарканд
375,Vanavara,RU,70.99,overcast clouds,60.34,102.28,Russia
379,Kismayo,SO,76.77,broken clouds,-0.36,42.55,Agan-Hotel
380,Amol,IR,77.0,broken clouds,36.47,52.35,Shahr Hotel
390,Laguna Woods,US,78.01,broken clouds,33.61,-117.73,Laguna Hills Lodge
394,Dongfeng,CN,76.44,light rain,42.64,125.51,Home Inn
395,Faanui,PF,77.4,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
401,Kilindoni,TZ,75.94,few clouds,-7.91,39.67,Bustani B&B
404,Sinnamary,GF,78.19,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
405,Saint Anthony,US,73.4,moderate rain,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
406,Estelle,US,79.0,thunderstorm,29.85,-90.11,Comfort Inn Marrero - New Orleans West
407,Camocim,BR,75.16,scattered clouds,-2.9,-40.84,Hotel Ilha do Amor
409,Barra Patuca,HN,77.67,overcast clouds,15.8,-84.28,
411,Vitim,RU,72.72,few clouds,59.45,112.56,Gostinitsa V Apteke
414,Almenara,BR,70.74,overcast clouds,-16.18,-40.69,Pousada Sol Nascente 1
419,Nicoya,CR,74.41,moderate rain,10.15,-85.45,Guayacan Real
421,Lodwar,KE,76.87,clear sky,3.12,35.6,Turkwel Lodge
423,Vila Franca Do Campo,PT,71.6,scattered clouds,37.72,-25.43,Pestana Bahia Praia
428,Paragominas,BR,73.33,scattered clouds,-2.97,-47.48,HOTEL RODA VIVA
430,Hailar,CN,76.24,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
431,Boguchany,RU,75.09,broken clouds,58.38,97.45,Uyut
432,Kailahun,SL,70.7,overcast clouds,8.28,-10.57,MAWAC Guesthouse
434,Byron Bay,AU,70.0,scattered clouds,-28.65,153.62,Backpackers Inn on the Beach
440,Arvi,IN,77.61,overcast clouds,20.98,78.23,Geet shirbhate
444,Kathmandu,NP,77.0,broken clouds,27.72,85.32,Hotel Shanker Kathmandu
445,Chifeng,CN,79.34,few clouds,42.27,118.96,Junyu Tiancheng Hotel
446,Saint-Philippe,RE,72.0,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
449,Timucuy,MX,78.01,few clouds,20.82,-89.52,Hacienda mucuyche
453,Salalah,OM,77.0,haze,17.02,54.09,HAMDAN PLAZA HOTEL
458,Novara,IT,77.0,scattered clouds,45.59,8.58,Hotel Oleggio Malpensa
463,Alexandria,EG,78.8,few clouds,31.22,29.96,Royal Crown Hotel
466,Jalu,LY,74.39,clear sky,29.03,21.55,Jalu Hotel
468,Ouango,CF,70.66,light rain,4.31,22.56,
480,Kapoeta,SS,76.28,clear sky,4.77,33.59,Eastgate Hotel
484,Awjilah,LY,73.74,clear sky,29.11,21.29,
488,Huangchuan,CN,78.6,overcast clouds,32.13,115.04,Guangzhou International Hotel
489,Kabalo,CD,72.75,scattered clouds,-6.05,26.92,
490,Papara,BR,78.01,overcast clouds,-3.98,-38.73,Bela vista Maranguape
492,Ciudad Bolivar,VE,75.87,moderate rain,8.12,-63.55,Hotel Edi
493,Nkan,GA,75.2,broken clouds,0.38,9.78,Hôtel Santa Barbara
494,Gamba,GA,72.16,broken clouds,-2.65,10.0,
497,Awbari,LY,73.4,clear sky,26.59,12.78,فندق أوباري
501,Mengyin,CN,78.28,overcast clouds,35.71,117.93,Jinmengyuan Hotel
507,Luanda,AO,70.79,overcast clouds,-8.84,13.23,EPIC SANA Luanda
510,Cayenne,GF,75.2,few clouds,4.93,-52.33,Hôtel Le Dronmi
516,Paslek,PL,70.0,few clouds,54.06,19.66,Rooms
517,Guanare,VE,73.53,heavy intensity rain,9.04,-69.74,Nuevo Hotel Coromoto
522,Angoche,MZ,72.91,light rain,-16.23,39.91,Guest House HESADA
531,Miranda,CO,71.6,broken clouds,3.25,-76.23,Parqueadero toño lasso
532,Guane,CU,78.24,light rain,22.2,-84.09,base de Campismo LosPortales de Guane
534,Hirara,JP,78.8,light intensity shower rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
537,Mahajanga,MG,71.6,scattered clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
540,Saryg-Sep,RU,73.15,scattered clouds,51.5,95.6,
545,Garissa,KE,72.18,scattered clouds,-0.45,39.64,Sharif Plaza Hotel
546,Eyl,SO,79.32,scattered clouds,7.98,49.82,Amiin Hotel
548,Goderich,CA,75.0,moderate rain,43.75,-81.72,Harmony Inn
559,Kowary,PL,71.01,moderate rain,50.79,15.84,Hotel Jelenia Struga Medical SPA
566,Monte Alegre,BR,77.81,scattered clouds,-2.01,-54.07,Hotel Shekinah
567,Chambersburg,US,73.99,overcast clouds,39.94,-77.66,Holiday Inn Express & Suites Chambersburg
571,Tshikapa,CD,74.1,overcast clouds,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
573,Pombas,CV,78.8,scattered clouds,17.15,-25.02,POUSADA O RECANTO
574,Clinton,US,75.99,clear sky,42.59,-82.92,River's Edge
579,Tiznit,MA,77.43,clear sky,29.58,-9.5,
581,Erzin,TR,75.0,few clouds,36.96,36.2,Artemis Otel
584,Teguise,ES,73.4,clear sky,29.06,-13.56,B&B La Casona de Nazaret
588,Nandurbar,IN,78.17,light rain,21.37,74.25,Hotel Heera Executive
589,Nouadhibou,MR,77.0,overcast clouds,20.93,-17.03,El Medina
596,Bundaberg,AU,79.0,clear sky,-24.85,152.35,Takalvan Motel
600,Arrifes,PT,71.6,scattered clouds,37.77,-25.7,Hotel Ponta Delgada
601,Mumford,GH,74.19,overcast clouds,5.26,-0.76,Spanish Villa
602,Kaiyuan,CN,79.18,scattered clouds,23.7,103.3,Dongqi Hotel
609,Olga,RU,73.96,clear sky,43.74,135.29,Gostinitsa Rosmorport.
610,Kirensk,RU,76.01,overcast clouds,57.79,108.11,Kirenskiy Plos
616,Santa Rita,BR,71.6,scattered clouds,-7.11,-34.98,Infinity Motel
621,Poum,NC,71.76,clear sky,-20.23,164.02,Gîte kajeon
624,Sindou,BF,72.34,light rain,10.67,-5.17,LERABA HOTEL
625,Les Cayes,HT,79.07,scattered clouds,18.2,-73.75,Villa Orphee
630,Malakal,SS,71.44,overcast clouds,9.53,31.66,Nile Palace Hotel
633,Garowe,SO,75.67,overcast clouds,8.41,48.48,Curubo Hotel
639,Jackson,US,77.0,broken clouds,42.42,-122.83,Agate Village Apartments
641,Mbandaka,CD,71.01,light rain,0.05,18.26,Guest House Epervier
642,Yangambi,CD,70.09,light rain,0.81,24.43,
650,Erba,IT,73.99,clear sky,45.81,9.23,Hotel Leonardo Da Vinci
