City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kodiak,57.79,-152.41,75.2,38,1,12.75,US,2020-08-21 01:10:38
1,Port Alfred,-33.59,26.89,58.39,78,100,10.65,ZA,2020-08-21 01:15:35
2,Ulcinj,41.93,19.22,71.6,53,0,9.17,ME,2020-08-21 01:15:35
3,Ahipara,-35.17,173.17,60.42,74,0,15.73,NZ,2020-08-21 01:15:35
4,Bredasdorp,-34.53,20.04,46.4,93,48,4.7,ZA,2020-08-21 01:14:24
5,Hilo,19.73,-155.09,82.4,65,90,8.05,US,2020-08-21 01:13:56
6,Hermanus,-34.42,19.23,46.99,95,4,1.01,ZA,2020-08-21 01:14:01
7,Barrow,71.29,-156.79,46.4,87,90,8.05,US,2020-08-21 01:14:01
8,Kaitangata,-46.28,169.85,50.0,90,100,1.99,NZ,2020-08-21 01:14:34
9,Sigli,5.38,95.96,80.37,79,100,4.47,ID,2020-08-21 01:15:36
10,Bilma,18.69,12.92,91.99,18,0,7.31,NE,2020-08-21 01:15:37
11,Cidreira,-30.18,-50.21,46.69,62,0,14.16,BR,2020-08-21 01:15:37
12,Laguna,38.42,-121.42,91.4,30,90,11.63,US,2020-08-21 01:15:37
13,Bengkulu,-3.8,102.27,79.83,74,75,3.47,ID,2020-08-21 01:12:36
14,Lebu,-37.62,-73.65,49.93,85,0,18.07,CL,2020-08-21 01:15:38
15,Broken Hill,-31.95,141.43,53.6,66,22,19.46,AU,2020-08-21 01:12:05
16,Conde,-7.26,-34.91,75.2,94,75,9.17,BR,2020-08-21 01:15:38
17,Fort Nelson,58.81,-122.7,60.8,77,90,5.64,CA,2020-08-21 01:15:39
18,Rikitea,-23.12,-134.97,66.76,80,100,26.35,PF,2020-08-21 01:14:01
19,Cape Town,-33.93,18.42,57.0,100,0,6.93,ZA,2020-08-21 01:14:23
20,Ushuaia,-54.8,-68.3,42.8,75,40,13.87,AR,2020-08-21 01:09:53
21,Katsuura,35.13,140.3,93.0,70,20,10.29,JP,2020-08-21 01:15:39
22,Cherskiy,68.75,161.3,45.36,58,100,13.94,RU,2020-08-21 01:14:26
23,Kapaa,22.08,-159.32,84.2,66,75,16.11,US,2020-08-21 01:12:26
24,Saint George,37.1,-113.58,106.0,10,1,12.75,US,2020-08-21 01:13:53
25,Asfi,32.3,-9.24,70.0,71,0,11.43,MA,2020-08-21 01:14:18
26,Mangrol,21.12,70.12,80.78,87,100,8.84,IN,2020-08-21 01:15:40
27,Hithadhoo,-0.6,73.08,82.71,76,27,9.66,MV,2020-08-21 01:14:17
28,Mataura,-46.19,168.86,50.0,98,100,1.99,NZ,2020-08-21 01:14:06
29,Butaritari,3.07,172.79,83.03,73,77,12.77,KI,2020-08-21 01:14:20
30,Hirado,33.36,129.55,91.0,79,20,6.93,JP,2020-08-21 01:15:41
31,Avera,33.19,-82.53,77.0,61,1,5.82,US,2020-08-21 01:15:41
32,Puerto Ayora,-0.74,-90.35,66.0,88,65,10.0,EC,2020-08-21 01:14:21
33,Albany,42.6,-73.97,71.01,59,0,2.68,US,2020-08-21 01:14:12
34,Kencong,-8.28,113.37,76.26,69,0,1.97,ID,2020-08-21 01:15:42
35,Rio Gallegos,-51.62,-69.22,46.4,65,100,19.46,AR,2020-08-21 01:15:42
36,Pevek,69.7,170.31,37.58,86,100,10.76,RU,2020-08-21 01:14:03
37,Bonavista,48.65,-53.11,62.01,78,0,11.99,CA,2020-08-21 01:15:43
38,New Norfolk,-42.78,147.06,48.99,79,11,1.01,AU,2020-08-21 01:14:13
39,Severo-Kurilsk,50.68,156.12,56.16,67,50,21.56,RU,2020-08-21 01:14:17
40,Bluff,-46.6,168.33,50.0,98,99,1.99,NZ,2020-08-21 01:14:19
41,La Ronge,55.1,-105.28,77.0,36,75,3.36,CA,2020-08-21 01:15:43
42,Richards Bay,-28.78,32.04,57.78,88,4,5.37,ZA,2020-08-21 01:15:44
43,Phalodi,27.13,72.37,86.0,67,100,4.79,IN,2020-08-21 01:14:30
44,Tiksi,71.69,128.87,39.87,86,100,6.98,RU,2020-08-21 01:14:22
45,Teahupoo,-17.83,-149.27,82.4,69,75,5.82,PF,2020-08-21 01:15:44
46,Iqaluit,63.75,-68.51,46.4,87,75,2.68,CA,2020-08-21 01:14:26
47,Ambon,-3.7,128.18,82.4,78,40,1.12,ID,2020-08-21 01:15:45
48,Amapa,1.0,-52.0,74.71,75,2,2.8,BR,2020-08-21 01:15:45
49,Atuona,-9.8,-139.03,78.67,77,77,19.77,PF,2020-08-21 01:14:35
50,General Pico,-35.66,-63.76,43.38,52,0,6.51,AR,2020-08-21 01:13:04
51,Ilulissat,69.22,-51.1,42.8,70,23,3.58,GL,2020-08-21 01:14:28
52,Iskateley,67.68,53.15,46.81,97,24,9.08,RU,2020-08-21 01:14:52
53,Bowen,-20.02,148.23,82.0,20,0,8.05,AU,2020-08-21 01:15:47
54,Cairns,-16.92,145.77,82.99,44,0,3.36,AU,2020-08-21 01:11:08
55,East London,-33.02,27.91,60.55,71,100,11.45,ZA,2020-08-21 01:15:47
56,Busselton,-33.65,115.33,46.0,100,100,6.11,AU,2020-08-21 01:13:33
57,Malko Tarnovo,41.98,27.53,69.8,77,20,8.05,BG,2020-08-21 01:15:48
58,Bonnyville,54.27,-110.73,75.2,31,75,8.05,CA,2020-08-21 01:15:48
59,Mpika,-11.83,31.45,59.36,75,0,10.18,ZM,2020-08-21 01:15:48
60,Lavrentiya,65.58,-171.0,52.21,70,100,6.26,RU,2020-08-21 01:15:49
61,Alofi,-19.06,-169.92,84.2,74,75,9.17,NU,2020-08-21 01:14:17
62,Srednekolymsk,67.45,153.68,45.45,57,99,11.16,RU,2020-08-21 01:14:29
63,Ancud,-41.87,-73.82,48.0,93,90,6.93,CL,2020-08-21 01:15:09
64,Bethel,41.37,-73.41,66.2,68,1,5.82,US,2020-08-21 01:14:37
65,Zhigansk,66.77,123.37,45.81,58,0,17.83,RU,2020-08-21 01:15:06
66,Ninghai,29.29,121.42,88.0,74,40,8.95,CN,2020-08-21 01:15:50
67,Goderich,43.75,-81.72,75.99,72,0,20.11,CA,2020-08-21 01:11:03
68,Sitka,57.05,-135.33,69.8,49,40,17.22,US,2020-08-21 01:15:50
69,Avarua,-21.21,-159.78,78.8,78,0,19.46,CK,2020-08-21 01:14:58
70,Omboue,-1.57,9.26,72.43,85,100,7.74,GA,2020-08-21 01:15:51
71,Bolkhov,53.44,36.0,51.82,86,100,6.15,RU,2020-08-21 01:15:51
72,Port Hedland,-20.32,118.57,78.8,13,0,11.41,AU,2020-08-21 01:15:51
73,North Bend,43.41,-124.22,73.99,73,90,14.99,US,2020-08-21 01:14:27
74,Victoria,22.29,114.16,87.01,79,23,6.38,HK,2020-08-21 01:13:48
75,Qasigiannguit,68.82,-51.19,42.8,70,19,3.89,GL,2020-08-21 01:15:51
76,Sandwick,60.0,-1.25,59.0,93,0,16.11,GB,2020-08-21 01:15:52
77,Hobart,-42.88,147.33,48.99,61,75,10.29,AU,2020-08-21 01:12:13
78,Mahebourg,-20.41,57.7,64.4,82,20,6.93,MU,2020-08-21 01:14:35
79,Saint-Dizier,48.42,5.08,82.4,48,0,6.93,FR,2020-08-21 01:15:52
80,Sorland,67.67,12.69,51.03,74,50,11.41,NO,2020-08-21 01:14:07
81,Alta Floresta,-9.88,-56.09,81.01,30,29,2.55,BR,2020-08-21 01:12:28
82,Sao Filipe,14.9,-24.5,76.35,79,0,9.42,CV,2020-08-21 01:14:15
83,Vaini,-21.2,-175.2,80.6,83,75,8.05,TO,2020-08-21 01:15:53
84,Nioro,13.35,-15.75,75.65,94,100,5.66,GM,2020-08-21 01:15:53
85,Bianzhuang,34.85,118.04,68.86,92,100,11.25,CN,2020-08-21 01:15:53
86,Pisco,-13.7,-76.22,63.0,77,9,11.41,PE,2020-08-21 01:15:00
87,Pajapan,18.25,-94.7,86.0,74,75,5.68,MX,2020-08-21 01:15:54
88,Provideniya,64.38,-173.3,55.4,66,99,15.66,RU,2020-08-21 01:14:03
89,Puerto Escondido,15.85,-97.07,84.2,62,75,1.28,MX,2020-08-21 01:15:54
90,Tuatapere,-46.13,167.68,50.0,98,100,1.01,NZ,2020-08-21 01:15:55
91,Pacific Grove,36.62,-121.92,71.6,56,90,8.05,US,2020-08-21 01:13:39
92,Arinos,-15.92,-46.11,73.69,39,0,2.13,BR,2020-08-21 01:15:55
93,Te Anau,-45.42,167.72,51.98,74,100,3.22,NZ,2020-08-21 01:15:55
94,Punta Arenas,-53.15,-70.92,42.8,87,75,11.41,CL,2020-08-21 01:14:18
95,Ajdabiya,30.76,20.23,72.5,79,0,10.2,LY,2020-08-21 01:15:56
96,Jiwani,25.05,61.74,81.72,83,100,7.99,PK,2020-08-21 01:15:56
97,Tuktoyaktuk,69.45,-133.04,55.4,71,90,10.29,CA,2020-08-21 01:15:56
98,Esperance,-33.87,121.9,50.0,100,80,4.7,AU,2020-08-21 01:12:05
99,Veraval,20.9,70.37,81.16,86,100,11.95,IN,2020-08-21 01:15:57
100,Catalina Foothills,32.3,-110.92,106.0,33,0,8.99,US,2020-08-21 01:15:57
101,Vila Velha,-20.33,-40.29,73.4,83,75,10.29,BR,2020-08-21 01:14:07
102,Bolshaya Sosnova,57.67,54.6,53.46,89,100,10.42,RU,2020-08-21 01:15:58
103,Port Hardy,50.7,-127.42,62.6,88,75,3.36,CA,2020-08-21 01:15:58
104,Miri,4.41,114.01,82.4,78,20,5.82,MY,2020-08-21 01:14:13
105,Lovozero,68.0,35.01,51.82,94,100,2.13,RU,2020-08-21 01:15:59
106,Longyearbyen,78.22,15.64,41.0,86,75,5.82,SJ,2020-08-21 01:14:52
107,Asau,46.43,26.4,57.0,98,0,4.38,RO,2020-08-21 01:15:59
108,Broome,42.25,-75.83,66.2,52,1,4.7,US,2020-08-21 01:15:59
109,Beringovskiy,63.05,179.32,56.14,65,6,15.3,RU,2020-08-21 01:15:59
110,Port Blair,11.67,92.75,82.8,79,100,10.42,IN,2020-08-21 01:14:11
111,Doka,13.52,35.77,72.34,96,95,10.25,SD,2020-08-21 01:16:00
112,Gat,31.61,34.76,73.99,77,0,3.74,IL,2020-08-21 01:14:02
113,Georgetown,5.41,100.34,82.4,88,20,2.24,MY,2020-08-21 01:16:01
114,Marquette,46.53,-87.63,64.99,91,89,3.11,US,2020-08-21 01:16:01
115,Amberieu-En-Bugey,45.96,5.34,78.8,47,0,12.75,FR,2020-08-21 01:16:01
116,Dukat,62.55,155.55,42.57,93,100,10.22,RU,2020-08-21 01:16:01
117,Hasaki,35.73,140.83,93.0,70,40,3.36,JP,2020-08-21 01:14:45
118,Saint-Philippe,-21.36,55.77,68.0,49,21,10.29,RE,2020-08-21 01:14:00
119,Khatanga,71.97,102.5,50.31,53,0,16.08,RU,2020-08-21 01:16:02
120,Arraial Do Cabo,-22.97,-42.03,68.0,94,90,5.82,BR,2020-08-21 01:14:28
121,Nanortalik,60.14,-45.24,45.01,74,0,0.94,GL,2020-08-21 01:14:30
122,Duldurga,50.68,113.59,68.88,68,39,2.91,RU,2020-08-21 01:16:03
123,Dzhebariki-Khaya,62.22,135.8,56.19,46,0,5.46,RU,2020-08-21 01:16:03
124,Salalah,17.02,54.09,78.8,94,90,1.12,OM,2020-08-21 01:14:53
125,Urumqi,43.8,87.6,71.6,40,76,2.24,CN,2020-08-21 01:16:04
126,Geraldton,-28.77,114.6,57.2,71,100,10.29,AU,2020-08-21 01:16:04
127,Udachnyy,66.42,112.4,51.8,53,97,4.47,RU,2020-08-21 01:14:04
128,Kisanga,-7.44,37.7,70.36,81,54,2.28,TZ,2020-08-21 01:16:04
129,Carnarvon,-24.87,113.63,64.4,88,94,6.93,AU,2020-08-21 01:10:19
130,Castro,-24.79,-50.01,50.07,95,100,6.51,BR,2020-08-21 01:14:45
131,Saint-Francois,46.42,3.91,80.6,36,0,13.87,FR,2020-08-21 01:16:05
132,Jamestown,42.1,-79.24,71.6,49,1,5.82,US,2020-08-21 01:14:08
133,Presidencia Roque Saenz Pena,-26.79,-60.44,42.01,61,0,3.06,AR,2020-08-21 01:16:05
134,Carlyle,38.61,-89.37,75.0,66,0,4.94,US,2020-08-21 01:16:06
135,Aranos,-24.13,19.12,41.43,49,0,8.41,NA,2020-08-21 01:16:06
136,Patacamaya,-17.23,-67.92,43.43,82,55,9.1,BO,2020-08-21 01:16:06
137,Weston,26.1,-80.4,84.0,78,75,8.05,US,2020-08-21 01:15:40
138,Mount Gambier,-37.83,140.77,42.8,93,75,19.46,AU,2020-08-21 01:14:56
139,Comodoro Rivadavia,-45.87,-67.5,57.2,44,0,11.41,AR,2020-08-21 01:16:07
140,Saskylakh,71.92,114.08,43.54,62,100,6.4,RU,2020-08-21 01:14:49
141,Luderitz,-26.65,15.16,58.78,33,0,11.45,NA,2020-08-21 01:16:07
142,Monki,53.41,22.8,66.0,100,58,0.56,PL,2020-08-21 01:16:07
143,Lazaro Cardenas,17.96,-102.2,80.96,84,100,6.93,MX,2020-08-21 01:16:08
144,Atar,20.52,-13.05,89.29,44,6,11.34,MR,2020-08-21 01:14:51
145,Panubigan,7.43,123.35,81.72,80,100,4.94,PH,2020-08-21 01:16:08
146,Santa Cruz,-17.8,-63.17,48.2,76,90,24.16,BO,2020-08-21 01:15:04
147,Kavaratti,10.57,72.64,82.51,80,100,13.67,IN,2020-08-21 01:16:08
148,Florida,28.75,-82.5,75.2,94,90,16.11,US,2020-08-21 01:11:41
149,Caconda,-13.73,15.07,49.12,44,83,2.46,AO,2020-08-21 01:16:09
150,Novoagansk,61.94,76.66,52.2,96,100,6.49,RU,2020-08-21 01:16:09
151,Labuhan,-6.88,112.21,80.8,74,9,11.97,ID,2020-08-21 01:16:09
152,Qaanaaq,77.48,-69.36,42.93,77,100,3.0,GL,2020-08-21 01:15:00
153,Roma,43.21,-75.46,64.0,77,1,3.36,US,2020-08-21 01:16:10
154,Komsomolskiy,40.43,71.72,68.0,64,1,2.24,UZ,2020-08-21 01:16:10
155,Chapais,49.78,-74.85,53.6,93,90,6.4,CA,2020-08-21 01:16:10
156,Marzuq,14.4,46.47,80.2,54,65,5.01,YE,2020-08-21 01:14:58
157,Orlik,52.52,99.83,53.26,72,100,1.05,RU,2020-08-21 01:16:11
158,Derzhavinsk,51.1,66.32,54.82,74,91,11.5,KZ,2020-08-21 01:16:11
159,Senanga,-16.12,23.27,54.63,30,1,5.64,ZM,2020-08-21 01:16:11
160,Kunda,25.72,81.52,78.85,84,100,17.83,IN,2020-08-21 01:16:12
161,Qandala,11.47,49.87,88.29,55,81,9.04,SO,2020-08-21 01:16:12
162,Port Elizabeth,-33.92,25.57,53.6,87,20,5.82,ZA,2020-08-21 01:09:59
163,Tucumcari,35.17,-103.72,93.63,18,1,8.52,US,2020-08-21 01:16:12
164,Touros,-5.2,-35.46,75.2,94,20,5.82,BR,2020-08-21 01:16:13
165,Seoni,22.08,79.53,73.02,97,100,6.06,IN,2020-08-21 01:16:13
166,Ust-Nera,64.57,143.2,47.35,52,0,5.77,RU,2020-08-21 01:16:13
167,Cockburn Town,21.46,-71.14,83.05,79,0,18.92,TC,2020-08-21 01:14:27
168,Kamenka,51.32,42.77,54.0,73,27,5.01,RU,2020-08-21 01:16:14
169,San Borja,-14.82,-66.85,53.28,87,100,10.33,BO,2020-08-21 01:16:14
170,Conway,35.09,-92.44,82.4,58,75,3.36,US,2020-08-21 01:16:14
171,Huarmey,-10.07,-78.15,60.93,82,98,9.42,PE,2020-08-21 01:16:15
172,Isangel,-19.55,169.27,84.2,58,20,5.82,VU,2020-08-21 01:16:15
173,Faanui,-16.48,-151.75,77.83,79,8,21.47,PF,2020-08-21 01:15:02
174,Warmbad,-28.45,18.73,48.58,39,0,6.73,NA,2020-08-21 01:16:15
175,Codrington,-38.27,141.97,49.33,78,100,22.06,AU,2020-08-21 01:14:47
176,Ribeira Grande,38.52,-28.7,69.8,83,75,17.22,PT,2020-08-21 01:16:16
177,Takoradi,4.88,-1.76,75.11,87,100,12.3,GH,2020-08-21 01:16:16
178,Trinidad,-14.83,-64.9,54.14,60,100,14.07,BO,2020-08-21 01:16:16
179,Tasiilaq,65.61,-37.64,39.2,86,0,4.7,GL,2020-08-21 01:14:33
180,Nome,64.5,-165.41,62.01,82,40,10.29,US,2020-08-21 01:13:58
181,Krasnoturansk,54.32,91.56,59.0,93,20,2.24,RU,2020-08-21 01:16:17
182,Tateyama,34.98,139.87,90.0,70,20,6.93,JP,2020-08-21 01:16:17
183,Cayenne,4.93,-52.33,78.8,88,0,3.36,GF,2020-08-21 01:16:17
184,Eyl,7.98,49.82,75.83,76,0,21.39,SO,2020-08-21 01:16:18
185,Aklavik,68.22,-135.01,64.4,55,75,4.7,CA,2020-08-21 01:14:28
186,Yulara,-25.24,130.99,60.8,31,0,10.29,AU,2020-08-21 01:13:26
187,Denpasar,-8.65,115.22,80.6,100,20,14.99,ID,2020-08-21 01:15:36
188,Micheweni,-4.97,39.83,73.99,84,100,9.31,TZ,2020-08-21 01:16:18
189,Chuy,-33.7,-53.46,38.89,75,0,7.34,UY,2020-08-21 01:16:19
190,Kavieng,-2.57,150.8,84.09,72,51,7.99,PG,2020-08-21 01:16:19
191,Puerto El Triunfo,13.28,-88.55,82.4,88,20,2.24,SV,2020-08-21 01:16:19
192,Petropavlovsk-Kamchatskiy,53.05,158.65,62.6,67,75,2.24,RU,2020-08-21 01:14:34
193,Airai,-8.93,125.41,74.68,23,0,4.79,TL,2020-08-21 01:16:20
194,Bathsheba,13.22,-59.52,80.6,88,75,10.29,BB,2020-08-21 01:14:00
195,Cabedelo,-6.98,-34.83,75.2,94,75,9.17,BR,2020-08-21 01:14:44
196,Raton,36.9,-104.44,69.8,46,90,23.04,US,2020-08-21 01:16:21
197,Milkovo,54.72,158.62,59.0,66,83,9.73,RU,2020-08-21 01:16:21
198,Chokurdakh,70.63,147.92,40.28,71,93,3.6,RU,2020-08-21 01:14:02
199,Porgera,-5.47,143.2,55.89,62,11,3.18,PG,2020-08-21 01:16:21
200,Capaci,38.17,13.24,80.01,78,0,3.36,IT,2020-08-21 01:16:22
201,Fairbanks,64.84,-147.72,72.0,60,75,3.36,US,2020-08-21 01:14:10
202,Leninskoye,47.94,132.62,67.91,64,0,6.04,RU,2020-08-21 01:16:22
203,Souillac,-20.52,57.52,64.4,82,20,6.93,MU,2020-08-21 01:16:22
204,Kahului,20.89,-156.47,87.8,52,40,20.8,US,2020-08-21 01:14:20
205,Cururupu,-1.83,-44.87,75.07,89,0,3.91,BR,2020-08-21 01:16:02
206,Nyazepetrovsk,56.05,59.6,52.11,96,100,9.37,RU,2020-08-21 01:16:23
207,Boa Vista,2.82,-60.67,86.0,66,23,6.93,BR,2020-08-21 01:15:11
208,Tarauaca,-8.16,-70.77,81.36,64,34,1.28,BR,2020-08-21 01:16:23
209,Utete,-7.99,38.76,68.27,93,39,1.25,TZ,2020-08-21 01:16:23
210,Olinda,-8.01,-34.86,75.2,94,75,10.29,BR,2020-08-21 01:12:00
211,Naze,28.37,129.48,87.8,74,40,4.7,JP,2020-08-21 01:16:24
212,Yellowknife,62.46,-114.35,59.0,51,20,3.36,CA,2020-08-21 01:14:09
213,Nemuro,43.32,145.57,68.0,64,75,2.24,JP,2020-08-21 01:16:24
214,Kibara,-2.15,33.45,68.0,88,75,4.63,TZ,2020-08-21 01:16:24
215,Burnie,-41.07,145.92,45.0,84,100,11.99,AU,2020-08-21 01:16:24
216,Lagoa,39.05,-27.98,69.19,80,62,15.99,PT,2020-08-21 01:14:29
217,Igrim,63.19,64.42,51.28,96,64,6.22,RU,2020-08-21 01:16:25
218,Itabira,-19.62,-43.23,73.4,69,50,13.87,BR,2020-08-21 01:15:12
219,Mikkeli,61.69,27.27,55.0,100,5,3.27,FI,2020-08-21 01:16:26
220,Capoterra,39.18,8.97,75.2,78,0,3.36,IT,2020-08-21 01:16:26
221,Lata,40.16,-8.33,66.0,99,29,1.32,PT,2020-08-21 01:14:52
222,Vestmannaeyjar,63.44,-20.27,48.83,79,100,7.76,IS,2020-08-21 01:14:11
223,Odweyne,9.41,45.06,73.04,64,7,15.86,SO,2020-08-21 01:16:26
224,Starosubkhangulovo,53.1,57.44,51.42,90,100,5.46,RU,2020-08-21 01:16:26
225,Ucluelet,48.93,-125.55,59.0,100,90,21.92,CA,2020-08-21 01:13:16
226,Mizdah,31.45,12.98,71.04,78,0,6.67,LY,2020-08-21 01:16:27
227,Havre-Saint-Pierre,50.23,-63.6,57.92,63,0,8.21,CA,2020-08-21 01:16:27
228,Mildura,-34.2,142.15,50.0,93,75,11.41,AU,2020-08-21 01:14:59
229,Yatou,37.15,122.38,70.79,89,100,7.43,CN,2020-08-21 01:14:59
230,Mar Del Plata,-38.0,-57.56,48.0,60,0,9.17,AR,2020-08-21 01:12:52
231,Myitkyina,25.38,97.4,76.66,93,90,0.74,MM,2020-08-21 01:16:28
232,Bilibino,68.05,166.44,42.87,84,100,4.52,RU,2020-08-21 01:14:19
233,Cabo San Lucas,22.89,-109.91,81.0,94,90,8.05,MX,2020-08-21 01:16:28
234,Sol-Iletsk,51.16,54.99,52.92,77,0,6.38,RU,2020-08-21 01:16:28
235,Necochea,-38.55,-58.74,39.99,68,0,5.01,AR,2020-08-21 01:14:32
236,Atuntaqui,0.33,-78.22,59.0,87,75,11.41,EC,2020-08-21 01:16:29
237,Khasan,42.43,130.64,68.61,54,100,2.73,RU,2020-08-21 01:16:29
238,Lewistown,40.6,-77.57,71.01,64,1,2.75,US,2020-08-21 01:16:29
239,Makakilo City,21.35,-158.09,89.6,52,40,12.75,US,2020-08-21 01:15:40
240,Kungurtug,50.6,97.52,55.67,85,100,2.01,RU,2020-08-21 01:14:56
241,Rawson,-43.3,-65.1,52.41,48,0,5.39,AR,2020-08-21 01:12:24
242,Ankazobe,-18.32,47.12,50.0,93,40,4.7,MG,2020-08-21 01:16:30
243,Chunskiy,56.08,99.63,64.76,63,100,1.59,RU,2020-08-21 01:16:30
244,Saint Anthony,45.02,-93.22,80.6,57,1,10.29,US,2020-08-21 01:16:31
245,Burgeo,47.62,-57.62,59.59,84,0,16.28,CA,2020-08-21 01:16:31
246,Hamilton,39.18,-84.53,75.2,60,1,3.36,US,2020-08-21 01:13:12
247,Kokopo,-4.35,152.26,85.05,68,0,12.41,PG,2020-08-21 01:16:31
248,Narsaq,60.92,-46.05,46.4,70,0,5.82,GL,2020-08-21 01:15:24
249,Saint-Joseph,-21.37,55.62,68.0,49,26,10.29,RE,2020-08-21 01:16:32
250,Los Llanos De Aridane,28.66,-17.92,71.6,73,0,6.93,ES,2020-08-21 01:16:32
251,Oeiras Do Para,-2.0,-49.85,77.76,60,0,2.33,BR,2020-08-21 01:16:32
252,Lompoc,34.64,-120.46,68.0,64,90,12.75,US,2020-08-21 01:11:46
253,Barra Patuca,15.8,-84.28,79.75,81,98,4.16,HN,2020-08-21 01:16:33
254,Sept-Iles,50.2,-66.38,63.0,51,20,6.93,CA,2020-08-21 01:15:26
255,Saint-Louis,16.33,-15.0,86.0,74,40,2.24,SN,2020-08-21 01:16:33
256,Pangnirtung,66.15,-65.71,52.9,65,9,3.11,CA,2020-08-21 01:15:10
257,Mayachnyy,52.68,55.69,52.93,89,100,6.22,RU,2020-08-21 01:16:34
258,Guanica,17.97,-66.91,80.01,80,13,6.06,PR,2020-08-21 01:16:34
259,Pedro Juan Caballero,-22.55,-55.73,44.64,91,100,5.88,PY,2020-08-21 01:16:34
260,Oktyabrskoye,43.06,44.74,62.6,93,2,4.47,RU,2020-08-21 01:16:34
261,Pinawa,50.15,-95.88,75.81,62,10,3.62,CA,2020-08-21 01:16:35
262,Plettenberg Bay,-34.05,23.37,55.04,82,16,2.71,ZA,2020-08-21 01:16:35
263,Sao Joao Da Barra,-21.64,-41.05,71.76,76,99,20.62,BR,2020-08-21 01:14:55
264,Launceston,-41.45,147.17,45.0,86,90,17.22,AU,2020-08-21 01:16:35
265,Tanabe,33.73,135.37,89.6,70,20,4.7,JP,2020-08-21 01:16:35
266,Anan,33.92,134.65,87.8,74,20,5.82,JP,2020-08-21 01:16:35
267,Bellevue,47.61,-122.2,81.0,47,1,8.05,US,2020-08-21 01:16:36
268,Valdivia,-39.81,-73.25,41.0,100,0,3.4,CL,2020-08-21 01:16:36
